ItemID,DepartmentName,ShortDescription,WebURL,Description,SellingPrice,BasePrice,Color,ColorImageURL,Size,ImageURL1,ImageURL2,Style,ProductClass
PETS-69200-STD-30LB,Dog,Blue Buffalo Life Protection Adult Beef,https://www.petsmart.com/dog/food/dry-food/blue-buffalo-life-protection-formula-adult-dry-dog-food---beef-and-brown-rice-69200.html,"Real beef is the first ingredient in this natural adult dog food, enhanced with vitamins and minerals for immune health.",72.99,72.99,Standard,https://s7d2.scene7.com/is/image/PetSmart/69200?fmt=webp&wid=1400&hei=1400,30 lb,https://s7d2.scene7.com/is/image/PetSmart/69200?fmt=webp&wid=1400&hei=1400,https://s7d2.scene7.com/is/image/PetSmart/69200_alt1?fmt=webp&wid=1400&hei=1400,69200,dog_food
PETS-69200-STD-15LB,Dog,Blue Buffalo Life Protection Adult Beef,https://www.petsmart.com/dog/food/dry-food/blue-buffalo-life-protection-formula-adult-dry-dog-food---beef-and-brown-rice-69200.html,"Real beef is the first ingredient in this natural adult dog food, enhanced with vitamins and minerals for immune health.",42.99,42.99,Standard,https://s7d2.scene7.com/is/image/PetSmart/69200?fmt=webp&wid=1400&hei=1400,15 lb,https://s7d2.scene7.com/is/image/PetSmart/69200?fmt=webp&wid=1400&hei=1400,https://s7d2.scene7.com/is/image/PetSmart/69200_alt1?fmt=webp&wid=1400&hei=1400,69200,dog_food
PETS-5298853-STD-30LB,Dog,Hills Science Diet Large Breed Sensitive,https://www.petsmart.com/dog/food/dry-food/hills-science-diet-sensitive-stomach-and-skin-large-breed-adult-dry-dog-food---chicken-and-barley-5298853.html,"Formulated for large breed dogs with sensitive stomachs, featuring easy-to-digest ingredients and omega-6 fatty acids.",83.99,83.99,Standard,https://s7d2.scene7.com/is/image/PetSmart/5298853?fmt=webp&wid=1400&hei=1400,30 lb,https://s7d2.scene7.com/is/image/PetSmart/5298853?fmt=webp&wid=1400&hei=1400,https://s7d2.scene7.com/is/image/PetSmart/5298853_alt1?fmt=webp&wid=1400&hei=1400,5298853,dog_food
PETS-5304505-STD-30LB,Dog,Merrick Grain Free Texas Beef,https://www.petsmart.com/dog/food/dry-food/merrick-grain-free-beef-flavored-adult-dry-dog-food---real-texas-beef-and-sweet-potato-5304505.html,"Grain-free recipe featuring real deboned Texas beef and sweet potatoes, perfect for dogs with food sensitivities.",93.99,94.99,Standard,https://s7d2.scene7.com/is/image/PetSmart/5304505?fmt=webp&wid=1400&hei=1400,30 lb,https://s7d2.scene7.com/is/image/PetSmart/5304505?fmt=webp&wid=1400&hei=1400,https://s7d2.scene7.com/is/image/PetSmart/5304505_alt1?fmt=webp&wid=1400&hei=1400,5304505,dog_food
PETS-5020331-STD-3.5OZ,Dog,Cesar Classics Wet Food Filet Mignon,https://www.petsmart.com/dog/food/wet-food/cesar-classics-adult-wet-dog-food---loaf-filet-mignon-flavor-5020331.html,Gourmet wet dog food loaf with the savory flavor of filet mignon in a convenient peel-away tray.,1.28,1.29,Standard,https://s7d2.scene7.com/is/image/PetSmart/5020331?fmt=webp&wid=1400&hei=1400,3.5 oz,https://s7d2.scene7.com/is/image/PetSmart/5020331?fmt=webp&wid=1400&hei=1400,https://s7d2.scene7.com/is/image/PetSmart/5020331_alt1?fmt=webp&wid=1400&hei=1400,5020331,dog_food
PETS-5243632-STD-35LB,Dog,Purina Pro Plan Savor Chicken & Rice,https://www.petsmart.com/dog/food/dry-food/purina-pro-plan-brand-dog-food-shredded-blend-chicken-and-rice-formula-adult-dry-dog-food-5243632.html,High-protein formula with real chicken and a unique shredded blend texture for optimal nutrition and taste.,56.98,56.98,Standard,https://s7d2.scene7.com/is/image/PetSmart/5243632?fmt=webp&wid=1400&hei=1400,35 lb,https://s7d2.scene7.com/is/image/PetSmart/5243632?fmt=webp&wid=1400&hei=1400,https://s7d2.scene7.com/is/image/PetSmart/5243632_alt1?fmt=webp&wid=1400&hei=1400,5243632,dog_food
PETS-5253896-STD-30LB,Dog,Royal Canin French Bulldog Adult Food,https://www.petsmart.com/dog/food/dry-food/royal-canin-breed-health-nutrition-french-bulldog-adult-dry-dog-food-5253896.html,Breed-specific nutrition designed exclusively for purebred French Bulldogs over 12 months old.,69.99,69.99,Standard,https://s7d2.scene7.com/is/image/PetSmart/5253896?fmt=webp&wid=1400&hei=1400,30 lb,https://s7d2.scene7.com/is/image/PetSmart/5253896?fmt=webp&wid=1400&hei=1400,https://s7d2.scene7.com/is/image/PetSmart/5253896_alt1?fmt=webp&wid=1400&hei=1400,5253896,dog_food
PETS-5014873-RED-SML,Dog,Kong Classic Dog Toy,https://www.petsmart.com/dog/toys/interactive-toys/kong-classic-dog-toy-5014873.html,"The gold standard of dog toys, made from ultra-durable red rubber with an erratic bounce for fetch.",8.99,8.99,Red,https://s7d2.scene7.com/is/image/PetSmart/5014873?fmt=webp&wid=1400&hei=1400,Small,https://s7d2.scene7.com/is/image/PetSmart/5014873?fmt=webp&wid=1400&hei=1400,https://s7d2.scene7.com/is/image/PetSmart/5014873_alt1?fmt=webp&wid=1400&hei=1400,5014873,dog_toy
PETS-5014873-RED-LRG,Dog,Kong Classic Dog Toy,https://www.petsmart.com/dog/toys/interactive-toys/kong-classic-dog-toy-5014873.html,"The gold standard of dog toys, made from ultra-durable red rubber with an erratic bounce for fetch.",13.99,13.99,Red,https://s7d2.scene7.com/is/image/PetSmart/5014873?fmt=webp&wid=1400&hei=1400,Large,https://s7d2.scene7.com/is/image/PetSmart/5014873?fmt=webp&wid=1400&hei=1400,https://s7d2.scene7.com/is/image/PetSmart/5014873_alt1?fmt=webp&wid=1400&hei=1400,5014873,dog_toy
PETS-5107910-ORG-MED,Dog,Chuckit! Ultra Ball 2 Pack,https://www.petsmart.com/dog/toys/fetch-toys/chuckit-ultra-ball-tough-dog-toy--2-pack-5107910.html,High-bounce durable rubber ball designed for demanding games of fetch; compatible with Chuckit! launchers.,9.99,11.99,Orange,https://s7d2.scene7.com/is/image/PetSmart/5107910?fmt=webp&wid=1400&hei=1400,Medium,https://s7d2.scene7.com/is/image/PetSmart/5107910?fmt=webp&wid=1400&hei=1400,https://s7d2.scene7.com/is/image/PetSmart/5107910_alt1?fmt=webp&wid=1400&hei=1400,5107910,dog_toy
PETS-5246714-STD-ONESIZE,Dog,Nylabone Power Chew Textured Chicken,https://www.petsmart.com/dog/toys/chew-toys/nylabone-power-chew-textured-dog-toy---chicken-5246714.html,Durable nylon chew toy with textured bristles that help clean teeth and control plaque and tartar.,16.99,16.99,Standard,https://s7d2.scene7.com/is/image/PetSmart/5246714?fmt=webp&wid=1400&hei=1400,One Size,https://s7d2.scene7.com/is/image/PetSmart/5246714?fmt=webp&wid=1400&hei=1400,https://s7d2.scene7.com/is/image/PetSmart/5246714_alt1?fmt=webp&wid=1400&hei=1400,5246714,dog_toy
PETS-5186259-BRN-LRG,Dog,Outward Hound Hide A Squirrel,https://www.petsmart.com/dog/toys/plush-toys/outward-hound-hide-a-squirrel-plush-dog-toy-puzzle-5186259.html,Soft plush puzzle toy that challenges your dog's hunting instincts to find the squeaky squirrels inside.,21.99,32.99,Brown,https://s7d2.scene7.com/is/image/PetSmart/5186259?fmt=webp&wid=1400&hei=1400,Large,https://s7d2.scene7.com/is/image/PetSmart/5186259?fmt=webp&wid=1400&hei=1400,https://s7d2.scene7.com/is/image/PetSmart/5186259_alt1?fmt=webp&wid=1400&hei=1400,5186259,dog_toy
PETS-5044458-STD-XLG,Dog,Mammoth Flossy Chews Rope Toy,https://www.petsmart.com/dog/toys/rope-toys/mammoth-flossy-chews-rope-dog-toy-5044458.html,Premium cotton-blend rope toy that flosses teeth while your dog plays tug or chews.,19.99,19.99,Standard,https://s7d2.scene7.com/is/image/PetSmart/5044458?fmt=webp&wid=1400&hei=1400,X-Large,https://s7d2.scene7.com/is/image/PetSmart/5044458?fmt=webp&wid=1400&hei=1400,https://s7d2.scene7.com/is/image/PetSmart/5044458_alt1?fmt=webp&wid=1400&hei=1400,5044458,dog_toy
PETS-5282431-BLU-MED,Dog,Top Paw Spiky Ball Dog Toy,https://www.petsmart.com/dog/toys/fetch-toys/top-paw-spiky-ball-dog-toy---squeaker-5282431.html,Nubby texture massages gums while the internal squeaker keeps dogs engaged during fetch.,4.99,4.99,Blue,https://s7d2.scene7.com/is/image/PetSmart/5282431?fmt=webp&wid=1400&hei=1400,Medium,https://s7d2.scene7.com/is/image/PetSmart/5282431?fmt=webp&wid=1400&hei=1400,https://s7d2.scene7.com/is/image/PetSmart/5282431_alt1?fmt=webp&wid=1400&hei=1400,5282431,dog_toy
PETS-5282431-RED-MED,Dog,Top Paw Spiky Ball Dog Toy,https://www.petsmart.com/dog/toys/fetch-toys/top-paw-spiky-ball-dog-toy---squeaker-5282431.html,Nubby texture massages gums while the internal squeaker keeps dogs engaged during fetch.,4.99,4.99,Red,https://s7d2.scene7.com/is/image/PetSmart/5282431?fmt=webp&wid=1400&hei=1400,Medium,https://s7d2.scene7.com/is/image/PetSmart/5282431?fmt=webp&wid=1400&hei=1400,https://s7d2.scene7.com/is/image/PetSmart/5282431_alt1?fmt=webp&wid=1400&hei=1400,5282431,dog_toy
PETS-5288540-RED-6FT,Dog,Top Paw Gunmetal Dog Leash,https://www.petsmart.com/dog/collars-harnesses-and-leashes/leashes/top-paw-gunmetal-dog-leash-5288540.html,Durable flat nylon leash featuring sleek gunmetal hardware and a comfortable loop handle.,14.99,14.99,Red,https://s7d2.scene7.com/is/image/PetSmart/5288540?fmt=webp&wid=1400&hei=1400,6 ft,https://s7d2.scene7.com/is/image/PetSmart/5288540?fmt=webp&wid=1400&hei=1400,https://s7d2.scene7.com/is/image/PetSmart/5288540_alt1?fmt=webp&wid=1400&hei=1400,5288540,dog_leash
PETS-5288540-BLK-6FT,Dog,Top Paw Gunmetal Dog Leash,https://www.petsmart.com/dog/collars-harnesses-and-leashes/leashes/top-paw-gunmetal-dog-leash-5288541.html,Durable flat nylon leash featuring sleek gunmetal hardware and a comfortable loop handle.,14.99,14.99,Black,https://s7d2.scene7.com/is/image/PetSmart/5288541?fmt=webp&wid=1400&hei=1400,6 ft,https://s7d2.scene7.com/is/image/PetSmart/5288541?fmt=webp&wid=1400&hei=1400,https://s7d2.scene7.com/is/image/PetSmart/5288541_alt1?fmt=webp&wid=1400&hei=1400,5288540,dog_leash
PETS-5257707-BLK-16FT,Dog,Flexi New Classic Retractable Leash,https://www.petsmart.com/dog/collars-harnesses-and-leashes/leashes/flexi-new-classic-retractable-tape-dog-leash-5257707.html,Offers freedom of movement with a one-handed braking and recoil system for controlled walks.,24.79,24.79,Black,https://s7d2.scene7.com/is/image/PetSmart/5257707?fmt=webp&wid=1400&hei=1400,16 ft,https://s7d2.scene7.com/is/image/PetSmart/5257707?fmt=webp&wid=1400&hei=1400,https://s7d2.scene7.com/is/image/PetSmart/5257707_alt1?fmt=webp&wid=1400&hei=1400,5257707,dog_leash
